dr36_1time,dr36_1_temp
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1203,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1204,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1205,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1206,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1207,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1208,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1209,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1210,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1211,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1212,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1213,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1214,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1215,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1216,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1217,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1218,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1219,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1220,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1221,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1222,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1223,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1224,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1225,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1226,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1227,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1228,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1229,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1230,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1231,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
1232,250
